INSERT INTO `countries` VALUES (1, 'af', 'Афганистан', NULL);
INSERT INTO `countries` VALUES (141, 'ni', 'Никарагуа', NULL);
INSERT INTO `countries` VALUES (144, 'nu', 'Ниуэ', NULL);
INSERT INTO `countries` VALUES (142, 'ne', 'Нигер', NULL);
INSERT INTO `countries` VALUES (143, 'ng', 'Нигерия', NULL);
INSERT INTO `countries` VALUES (145, 'nf', 'Норфолк, Остров', NULL);
INSERT INTO `countries` VALUES (146, 'mp', 'Северные Марианские острова', NULL);
INSERT INTO `countries` VALUES (147, 'no', 'Норвегия', NULL);
INSERT INTO `countries` VALUES (148, 'om', 'Оман', NULL);
INSERT INTO `countries` VALUES (149, 'pk', 'Пакистан', NULL);
INSERT INTO `countries` VALUES (150, 'pw', 'Палау', NULL);
INSERT INTO `countries` VALUES (228, 'ps', 'Палестина', NULL);
INSERT INTO `countries` VALUES (151, 'pa', 'Панама', NULL);
INSERT INTO `countries` VALUES (152, 'pg', 'Папуа - Новая Гвинея', NULL);
INSERT INTO `countries` VALUES (153, 'py', 'Парагвай', NULL);
INSERT INTO `countries` VALUES (154, 'pe', 'Перу', NULL);
INSERT INTO `countries` VALUES (155, 'ph', 'Филиппины', NULL);
INSERT INTO `countries` VALUES (156, 'pn', 'Питкэрн', NULL);
INSERT INTO `countries` VALUES (157, 'pl', 'Польша', NULL);
INSERT INTO `countries` VALUES (158, 'pt', 'Португалия', NULL);
INSERT INTO `countries` VALUES (159, 'pr', 'Пуэрто-Рико', NULL);
INSERT INTO `countries` VALUES (160, 'qa', 'Катар', NULL);
INSERT INTO `countries` VALUES (161, 're', 'Реюньон', NULL);
INSERT INTO `countries` VALUES (162, 'ro', 'Румыния', NULL);
INSERT INTO `countries` VALUES (230, 'ru', 'Россия', NULL);
INSERT INTO `countries` VALUES (163, 'rw', 'Руанда', NULL);
INSERT INTO `countries` VALUES (250, 'bl', 'Святого Бартоломея, Остров', NULL);
INSERT INTO `countries` VALUES (164, 'sh', 'Святой Елены, Остров', NULL);
INSERT INTO `countries` VALUES (165, 'kn', 'Сент-Китс и Невис', NULL);
INSERT INTO `countries` VALUES (166, 'lc', 'Сент-Люсия', NULL);
INSERT INTO `countries` VALUES (251, 'mf', 'Сен-Мартен', NULL);
INSERT INTO `countries` VALUES (167, 'pm', 'Сен-Пьер и Микелон', NULL);
INSERT INTO `countries` VALUES (168, 'vc', 'Сент-Винсент и Гренадины', NULL);
INSERT INTO `countries` VALUES (169, 'ws', 'Самоа', NULL);
INSERT INTO `countries` VALUES (170, 'sm', 'Сан-Марино', NULL);
INSERT INTO `countries` VALUES (171, 'st', 'Сан-Томе и Принсипи', NULL);
INSERT INTO `countries` VALUES (172, 'sa', 'Саудовская Аравия', NULL);
INSERT INTO `countries` VALUES (173, 'sn', 'Сенегал', NULL);
INSERT INTO `countries` VALUES (231, 'cs', 'Сербия', NULL);
INSERT INTO `countries` VALUES (174, 'sc', 'Сейшельские острова', NULL);
INSERT INTO `countries` VALUES (175, 'sl', 'Сьерра-Леоне', NULL);
INSERT INTO `countries` VALUES (176, 'sg', 'Сингапур', NULL);
INSERT INTO `countries` VALUES (232, 'sk', 'Словакия', NULL);
INSERT INTO `countries` VALUES (138, 'si', 'Словения', NULL);
INSERT INTO `countries` VALUES (177, 'sb', 'Соломоновы острова', NULL);
INSERT INTO `countries` VALUES (178, 'so', 'Сомали', NULL);
INSERT INTO `countries` VALUES (179, 'za', 'Южно-Африканская Республика', NULL);
INSERT INTO `countries` VALUES (180, 'es', 'Испания', NULL);
INSERT INTO `countries` VALUES (181, 'lk', 'Шри-Ланка', NULL);
INSERT INTO `countries` VALUES (182, 'sd', 'Судан', NULL);
INSERT INTO `countries` VALUES (183, 'sr', 'Суринам', NULL);
INSERT INTO `countries` VALUES (184, 'sj', 'Свальбард и Ян-Майен, Острова', NULL);
INSERT INTO `countries` VALUES (185, 'sz', 'Свазиленд', NULL);
INSERT INTO `countries` VALUES (186, 'se', 'Швеция', NULL);
INSERT INTO `countries` VALUES (187, 'ch', 'Швейцария', NULL);
INSERT INTO `countries` VALUES (188, 'sy', 'Сирия', NULL);
INSERT INTO `countries` VALUES (189, 'tw', 'Тайвань', NULL);
INSERT INTO `countries` VALUES (217, 'tj', 'Таджикистан', NULL);
INSERT INTO `countries` VALUES (245, 'tz', 'Танзания', NULL);
INSERT INTO `countries` VALUES (191, 'th', 'Таиланд', NULL);
INSERT INTO `countries` VALUES (57, 'tl', 'Тимор', NULL);
INSERT INTO `countries` VALUES (192, 'tg', 'Того', NULL);
INSERT INTO `countries` VALUES (194, 'to', 'Тонга', NULL);
INSERT INTO `countries` VALUES (195, 'tt', 'Тринидад и Тобаго', NULL);
INSERT INTO `countries` VALUES (196, 'tn', 'Тунис', NULL);
INSERT INTO `countries` VALUES (197, 'tr', 'Турция', NULL);
INSERT INTO `countries` VALUES (193, 'tm', 'Туркменистан', NULL);
INSERT INTO `countries` VALUES (198, 'tc', 'Теркс и Кайкос, Острова', NULL);
INSERT INTO `countries` VALUES (199, 'tv', 'Тувалу', NULL);
INSERT INTO `countries` VALUES (200, 'ug', 'Уганда', NULL);
INSERT INTO `countries` VALUES (201, 'ua', 'Украина', NULL);
INSERT INTO `countries` VALUES (202, 'ae', 'Объединенные Арабские Эмираты', NULL);
INSERT INTO `countries` VALUES (203, 'gb', 'Соединенное Королевство', NULL);
INSERT INTO `countries` VALUES (204, 'us', 'Соединенные Штаты Америки', NULL);
INSERT INTO `countries` VALUES (213, 'vi', 'Виргинские острова', NULL);
INSERT INTO `countries` VALUES (206, 'uy', 'Уругвай', NULL);
INSERT INTO `countries` VALUES (205, 'uz', 'Узбекистан', NULL);
INSERT INTO `countries` VALUES (208, 'vu', 'Вануату', NULL);
INSERT INTO `countries` VALUES (209, 'va', 'Ватикан', NULL);
INSERT INTO `countries` VALUES (210, 've', 'Венесуэла', NULL);
INSERT INTO `countries` VALUES (211, 'vn', 'Вьетнам', NULL);
INSERT INTO `countries` VALUES (214, 'wf', 'Уоллис и Футуна, Острова', NULL);
INSERT INTO `countries` VALUES (215, 'eh', 'Западная Сахара', NULL);
INSERT INTO `countries` VALUES (216, 'ye', 'Йемен', NULL);
INSERT INTO `countries` VALUES (220, 'zm', 'Замбия', NULL);
INSERT INTO `countries` VALUES (221, 'zw', 'Зимбабве', NULL);
